date,sku_id,opening_units,received_units,sold_units,spoilage_units,closing_units,expiry_days
2024-10-16,2000,410,153,188,9,366,4
2024-10-17,2000,366,194,194,8,358,4
2024-10-18,2000,358,149,194,10,303,4
2024-10-19,2000,303,148,224,4,223,4
2024-10-20,2000,223,107,165,9,156,4
2024-10-21,2000,156,191,77,4,266,4
2024-10-22,2000,266,172,159,4,275,4
2024-10-23,2000,275,139,203,8,203,4
2024-10-24,2000,203,105,90,10,208,4
2024-10-25,2000,208,181,122,9,258,4
2024-10-26,2000,258,169,125,4,298,4
2024-10-27,2000,298,171,140,5,324,4
2024-10-28,2000,324,116,178,8,254,4
2024-10-29,2000,254,112,160,9,197,4
2024-10-30,2000,197,117,123,6,185,4
2024-10-31,2000,185,142,110,9,208,4
2024-11-01,2000,208,118,200,5,121,4
2024-11-02,2000,121,184,172,6,127,4
2024-11-03,2000,127,173,154,3,143,4
2024-11-04,2000,143,162,102,7,196,4
2024-11-05,2000,196,190,128,3,255,4
2024-11-06,2000,255,172,174,3,250,4
2024-11-07,2000,250,190,152,10,278,4
2024-11-08,2000,278,129,149,6,252,4
2024-11-09,2000,252,142,158,4,232,4
2024-11-10,2000,232,167,183,10,206,4
2024-11-11,2000,206,113,181,2,136,4
2024-11-12,2000,136,145,184,2,95,4
2024-11-13,2000,95,199,216,5,73,4
2024-11-14,2000,73,120,140,3,50,4
2024-11-15,2000,50,189,180,10,49,4
2024-11-16,2000,49,105,60,8,86,4
2024-11-17,2000,86,116,204,6,0,4
2024-11-18,2000,0,105,133,2,0,4
2024-11-19,2000,0,154,119,8,27,4
2024-11-20,2000,27,139,159,2,5,4
2024-11-21,2000,5,180,143,4,38,4
2024-11-22,2000,38,162,147,2,51,4
2024-11-23,2000,51,110,68,10,83,4
2024-11-24,2000,83,169,168,7,77,4
2024-11-25,2000,77,180,212,8,37,4
2024-11-26,2000,37,189,152,5,69,4
2024-11-27,2000,69,179,59,7,182,4
2024-11-28,2000,182,141,180,8,135,4
2024-11-29,2000,135,151,170,7,109,4
2024-11-30,2000,109,168,144,2,131,4
2024-12-01,2000,131,174,147,3,155,4
2024-12-02,2000,155,115,115,7,148,4
2024-12-03,2000,148,178,91,8,227,4
2024-12-04,2000,227,182,184,4,221,4
2024-12-05,2000,221,135,232,8,116,4
2024-12-06,2000,116,192,166,5,137,4
2024-12-07,2000,137,153,162,7,121,4
2024-12-08,2000,121,168,165,3,121,4
2024-12-09,2000,121,196,226,4,87,4
2024-12-10,2000,87,124,108,5,98,4
2024-12-11,2000,98,122,208,10,2,4
2024-12-12,2000,2,134,106,9,21,4
2024-12-13,2000,21,108,186,4,0,4
2024-12-14,2000,0,168,212,7,0,4
2024-12-15,2000,0,100,79,6,15,4
2024-12-16,2000,15,151,173,2,0,4
2024-12-17,2000,0,144,180,3,0,4
2024-12-18,2000,0,108,183,2,0,4
2024-12-19,2000,0,117,150,7,0,4
2024-12-20,2000,0,146,152,9,0,4
2024-12-21,2000,0,168,150,7,11,4
2024-12-22,2000,11,114,144,5,0,4
2024-12-23,2000,0,172,122,7,43,4
2024-12-24,2000,43,124,270,3,0,4
2024-12-25,2000,0,152,130,10,12,4
2024-12-26,2000,12,129,133,7,1,4
2024-12-27,2000,1,156,168,4,0,4
2024-12-28,2000,0,104,195,10,0,4
2024-12-29,2000,0,140,120,4,16,4
2024-12-30,2000,16,161,147,5,25,4
2024-12-31,2000,25,142,124,7,36,4
2025-01-01,2000,36,132,139,10,19,4
2025-01-02,2000,19,177,211,7,0,4
2025-01-03,2000,0,187,102,7,78,4
2025-01-04,2000,78,199,145,5,127,4
2025-01-05,2000,127,182,148,6,155,4
2025-01-06,2000,155,150,115,4,186,4
2025-01-07,2000,186,155,132,9,200,4
2025-01-08,2000,200,181,50,6,325,4
2025-01-09,2000,325,176,133,4,364,4
2025-01-10,2000,364,102,139,8,319,4
2025-01-11,2000,319,117,209,3,224,4
2025-01-12,2000,224,143,121,6,240,4
2025-01-13,2000,240,143,175,10,198,4
2025-01-14,2000,198,173,200,9,162,4
2025-01-15,2000,162,166,157,9,162,4
2025-01-16,2000,162,184,146,5,195,4
2025-01-17,2000,195,175,160,10,200,4
2025-01-18,2000,200,154,150,6,198,4
2025-01-19,2000,198,104,160,2,140,4
2025-01-20,2000,140,184,183,5,136,4
2025-01-21,2000,136,105,143,5,93,4
2025-01-22,2000,93,160,193,4,56,4
2025-01-23,2000,56,142,99,6,93,4
2025-01-24,2000,93,185,129,8,141,4
2025-01-25,2000,141,174,203,9,103,4
2025-01-26,2000,103,107,171,9,30,4
2025-01-27,2000,30,119,159,5,0,4
2025-01-28,2000,0,127,134,2,0,4
2025-01-29,2000,0,100,175,8,0,4
2025-01-30,2000,0,141,144,9,0,4
2025-01-31,2000,0,145,171,3,0,4
2025-02-01,2000,0,116,163,6,0,4
2025-02-02,2000,0,141,106,10,25,4
2025-02-03,2000,25,156,147,2,32,4
2025-02-04,2000,32,120,192,6,0,4
2025-02-05,2000,0,114,181,3,0,4
2025-02-06,2000,0,170,143,3,24,4
2025-02-07,2000,24,115,124,2,13,4
2025-02-08,2000,13,164,207,9,0,4
2025-02-09,2000,0,167,131,10,26,4
2025-02-10,2000,26,107,135,8,0,4
2025-02-11,2000,0,122,204,5,0,4
2025-02-12,2000,0,109,141,3,0,4
2025-02-13,2000,0,174,179,8,0,4
2025-02-14,2000,0,125,120,7,0,4
2025-02-15,2000,0,195,145,5,45,4
2025-02-16,2000,45,108,145,10,0,4
2025-02-17,2000,0,165,94,9,62,4
2025-02-18,2000,62,183,172,3,70,4
2025-02-19,2000,70,140,104,5,101,4
2025-02-20,2000,101,156,122,2,133,4
2025-02-21,2000,133,130,192,2,69,4
2025-02-22,2000,69,130,102,10,87,4
2025-02-23,2000,87,143,172,7,51,4
2025-02-24,2000,51,171,114,4,104,4
2025-02-25,2000,104,190,131,8,155,4
2025-02-26,2000,155,141,212,6,78,4
2025-02-27,2000,78,192,122,5,143,4
2025-02-28,2000,143,135,54,2,222,4
2025-03-01,2000,222,168,134,2,254,4
2025-03-02,2000,254,198,137,3,312,4
2025-03-03,2000,312,184,168,7,321,4
2025-03-04,2000,321,161,181,4,297,4
2025-03-05,2000,297,166,181,9,273,4
2025-03-06,2000,273,116,130,8,251,4
2025-03-07,2000,251,105,150,6,200,4
2025-03-08,2000,200,115,204,2,109,4
2025-03-09,2000,109,126,123,10,102,4
2025-03-10,2000,102,107,87,6,116,4
2025-03-11,2000,116,146,220,3,39,4
2025-03-12,2000,39,144,121,10,52,4
2025-03-13,2000,52,160,269,4,0,4
2025-03-14,2000,0,116,143,6,0,4
2025-03-15,2000,0,149,93,5,51,4
2025-03-16,2000,51,106,166,4,0,4
2025-03-17,2000,0,188,98,10,80,4
2025-03-18,2000,80,195,164,5,106,4
2025-03-19,2000,106,141,107,9,131,4
2025-03-20,2000,131,200,165,3,163,4
2025-03-21,2000,163,199,183,10,169,4
2025-03-22,2000,169,100,99,7,163,4
2025-03-23,2000,163,116,209,2,68,4
2025-03-24,2000,68,164,154,6,72,4
2025-03-25,2000,72,162,183,10,41,4
2025-03-26,2000,41,135,173,9,0,4
2025-03-27,2000,0,162,157,7,0,4
2025-03-28,2000,0,184,101,6,77,4
2025-03-29,2000,77,188,151,9,105,4
2025-03-30,2000,105,188,128,5,160,4
2025-03-31,2000,160,117,93,2,182,4
2025-04-01,2000,182,153,138,2,195,4
2025-04-02,2000,195,127,153,8,161,4
2025-04-03,2000,161,149,138,3,169,4
2025-04-04,2000,169,188,119,6,232,4
2025-04-05,2000,232,163,136,8,251,4
2025-04-06,2000,251,144,124,8,263,4
2025-04-07,2000,263,161,139,9,276,4
2025-04-08,2000,276,140,93,9,314,4
2025-04-09,2000,314,145,104,6,349,4
2025-04-10,2000,349,186,127,2,406,4
2025-04-11,2000,406,153,128,7,424,4
2025-04-12,2000,424,107,133,10,388,4
2025-04-13,2000,388,159,172,4,371,4
2025-04-14,2000,371,163,190,10,334,4
2025-04-15,2000,334,193,190,4,333,4
2025-04-16,2000,333,191,99,9,416,4
2025-04-17,2000,416,171,71,5,511,4
2025-04-18,2000,511,171,134,4,544,4
2025-04-19,2000,544,107,168,6,477,4
2025-04-20,2000,477,198,162,3,510,4
2025-04-21,2000,510,149,196,5,458,4
2025-04-22,2000,458,158,125,4,487,4
2025-04-23,2000,487,196,78,10,595,4
2025-04-24,2000,595,119,215,7,492,4
2025-04-25,2000,492,168,153,8,499,4
2025-04-26,2000,499,111,216,8,386,4
2025-04-27,2000,386,109,157,3,335,4
2025-04-28,2000,335,127,193,4,265,4
2025-04-29,2000,265,176,105,10,326,4
2025-04-30,2000,326,181,202,4,301,4
2025-05-01,2000,301,170,182,2,287,4
2025-05-02,2000,287,166,71,10,372,4
2025-05-03,2000,372,103,159,5,311,4
2025-05-04,2000,311,170,113,4,364,4
2025-05-05,2000,364,184,88,10,450,4
2025-05-06,2000,450,158,170,9,429,4
2025-05-07,2000,429,124,93,6,454,4
2025-05-08,2000,454,158,69,3,540,4
2025-05-09,2000,540,188,228,3,497,4
2025-05-10,2000,497,192,148,3,538,4
2025-05-11,2000,538,167,167,2,536,4
2025-05-12,2000,536,183,164,6,549,4
2025-05-13,2000,549,139,120,9,559,4
2025-05-14,2000,559,135,147,10,537,4
2025-05-15,2000,537,173,152,2,556,4
2025-05-16,2000,556,158,206,6,502,4
2025-05-17,2000,502,126,161,10,457,4
2025-05-18,2000,457,102,205,10,344,4
2025-05-19,2000,344,180,205,8,311,4
2025-05-20,2000,311,110,152,4,265,4
2025-05-21,2000,265,103,138,9,221,4
2025-05-22,2000,221,190,125,9,277,4
2025-05-23,2000,277,193,109,7,354,4
2025-05-24,2000,354,109,185,9,269,4
2025-05-25,2000,269,144,57,9,347,4
2025-05-26,2000,347,110,146,10,301,4
2025-05-27,2000,301,143,182,5,257,4
2025-05-28,2000,257,109,161,9,196,4
2025-05-29,2000,196,113,172,4,133,4
2025-05-30,2000,133,143,124,9,143,4
2025-05-31,2000,143,182,174,10,141,4
